'Id', 'UserId', 'Name', 'Date', 'Class', 'TagBased'
'82946', '3718', 'Teacher', '2008-09-15T08:55:03.923', '3', 'False'
'82947', '994', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82949', '3893', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82950', '4591', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82951', '5196', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82952', '2635', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82953', '1113', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82954', '4182', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82955', '164', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82956', '652', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82957', '5246', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82958', '509', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82959', '670', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82960', '5024', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82961', '1284', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82962', '2907', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82963', '4097', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82964', '3205', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82965', '986', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82966', '4666', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82967', '883', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82968', '1261', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82969', '1635', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82970', '4262', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82971', '4997', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82972', '122', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82973', '782', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82974', '1693', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82975', '5806', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82976', '3494', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82977', '2839', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82978', '2626', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82979', '1120', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82980', '1304', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82981', '5504', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82982', '2482', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82983', '2147', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82985', '3594', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82986', '3659', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82987', '58', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82988', '2586', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82989', '1390', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82990', '581', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82992', '2137', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82993', '372', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82994', '3272', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82995', '969', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82996', '1620', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82997', '1065', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82998', '2535', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'82999', '4574', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83000', '5855', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83001', '2133', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83002', '4531', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83003', '5181', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83004', '4925', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83005', '1175', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83006', '1536', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83007', '3394', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83008', '511', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83009', '2528', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83010', '1048', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83011', '1647', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83012', '578', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83013', '2723', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83014', '1486', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83015', '1621', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83016', '5100', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83017', '1597', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83018', '2918', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83019', '5961', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83021', '1785', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83022', '196', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83023', '6120', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83024', '1882', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83025', '1482', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83026', '1677', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83027', '1855', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83028', '6009', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83029', '829', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83030', '1417', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83031', '1534', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83032', '2692', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83033', '5083', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83034', '5412', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83035', '3911', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83036', '72', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83037', '3358', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83038', '5729', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83039', '4257', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83041', '5128', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83042', '6280', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83043', '541', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83044', '3905', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83045', '437', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83046', '1875', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83047', '2846', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83048', '5240', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83049', '3636', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83062', '4421', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83063', '2657', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83064', '3479', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83065', '2686', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83066', '521', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83067', '3063', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83068', '2295', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83069', '2273', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83070', '481', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83071', '3972', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83072', '3978', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83073', '4498', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83076', '308', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83077', '1291', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83078', '1729', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83080', '825', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83081', '238', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83082', '1266', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83084', '6370', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83085', '36', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83086', '2091', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83088', '2287', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83089', '5782', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83090', '2983', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83091', '1324', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83093', '391', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83094', '755', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83095', '2152', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83096', '4100', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83097', '3122', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83098', '5330', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83099', '5374', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83101', '5433', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83102', '534', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83103', '2894', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83104', '5946', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83105', '1441', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83106', '4074', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83107', '876', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83108', '661', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83109', '1523', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83110', '3717', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83111', '4685', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83112', '4313', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83113', '2271', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83114', '1292', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83115', '4329', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83116', '5357', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83117', '533', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83119', '209', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83120', '4923', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83121', '1308', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83122', '5048', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83123', '3743', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83124', '3442', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83125', '2973', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83126', '2074', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83127', '3811', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83128', '1348', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83129', '734', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83130', '4279', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83131', '4365', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83145', '2180', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83149', '3583', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83150', '2653', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83151', '4141', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83155', '1993', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83165', '4826', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83177', '184', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83183', '911', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83205', '1799', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83221', '1193', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83252', '1028', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83253', '3632', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83276', '1809', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83279', '2349', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83288', '4581', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83290', '4930', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83295', '5819', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83296', '1778', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83297', '194', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83298', '2574', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83299', '1103', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83300', '1366', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83301', '3610', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83302', '324', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83303', '384', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83304', '1588', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83305', '1623', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83306', '1996', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83307', '624', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83308', '362', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83309', '390', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83310', '1409', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83311', '2976', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83312', '1088', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83313', '1403', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83314', '2984', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83315', '5304', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83316', '1513', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83317', '5831', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83318', '5250', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83320', '3619', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83321', '1841', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83322', '795', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83323', '5336', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83324', '2647', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83325', '4799', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83326', '5149', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83327', '6037', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83328', '1196', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83329', '3807', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83330', '1464', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83331', '5846', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83332', '4668', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83333', '2958', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83334', '2654', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83335', '1249', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83336', '145', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83337', '794', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83338', '5790', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83340', '5021', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83341', '998', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83342', '666', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83344', '1169', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83345', '4013', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83346', '4000', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83347', '2937', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83348', '2501', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83349', '80', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83350', '2945', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83351', '1137', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83352', '5811', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83353', '4080', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83354', '2899', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83355', '4965', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83356', '4332', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83357', '369', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83358', '463', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83360', '1740', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83361', '3501', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83362', '1005', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83363', '1462', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83364', '446', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83365', '1531', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83366', '1796', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83367', '2994', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83369', '3683', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83370', '192', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
'83372', '6154', 'Teacher', '2008-09-15T08:55:03.957', '3', 'False'
